City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Mezica,SI,46.52,14.85,75.99,70,94,3.0,light rain,2020-08-23 16:23:02
1,Wennigsen,DE,52.27,9.57,70.0,60,20,19.46,few clouds,2020-08-23 16:23:02
2,Mataura,NZ,-46.19,168.86,44.01,91,53,1.99,broken clouds,2020-08-23 16:16:45
3,Severo-Kurilsk,RU,50.68,156.12,51.67,71,99,5.12,overcast clouds,2020-08-23 16:21:37
4,Konevo,RU,62.12,39.32,59.16,92,100,10.33,overcast clouds,2020-08-23 16:20:06
5,Cururupu,BR,-1.83,-44.87,81.03,86,47,6.64,moderate rain,2020-08-23 16:23:03
6,Ushuaia,AR,-54.8,-68.3,35.6,74,40,16.11,shower rain,2020-08-23 16:20:36
7,Punta Arenas,CL,-53.15,-70.92,37.4,59,40,23.04,scattered clouds,2020-08-23 16:16:46
8,Puerto Palomas,MX,31.77,-107.62,87.8,22,1,8.05,clear sky,2020-08-23 16:23:03
9,Arraial Do Cabo,BR,-22.97,-42.03,71.6,68,75,9.17,broken clouds,2020-08-23 16:20:39
10,Kropotkin,RU,45.44,40.58,73.83,30,15,7.43,few clouds,2020-08-23 16:23:03
11,Aswan,EG,24.09,32.91,97.66,15,0,4.85,clear sky,2020-08-23 16:23:03
12,Cajibio,CO,2.62,-76.57,73.38,57,1,3.87,light rain,2020-08-23 16:23:04
13,Yellowknife,CA,62.46,-114.35,54.0,71,40,8.05,scattered clouds,2020-08-23 16:20:37
14,Lumajang,ID,-8.13,113.22,73.2,85,62,0.76,broken clouds,2020-08-23 16:23:04
15,Ribeira Grande,PT,38.52,-28.7,77.0,83,40,8.05,scattered clouds,2020-08-23 16:21:08
16,Otradnoye,RU,59.78,30.82,66.2,68,90,2.24,overcast clouds,2020-08-23 16:23:04
17,Saskylakh,RU,71.92,114.08,42.6,77,0,6.64,clear sky,2020-08-23 16:20:37
18,Bakchar,RU,57.02,82.07,53.29,98,78,3.8,broken clouds,2020-08-23 16:23:04
19,Fare,PF,-16.7,-151.02,76.77,76,1,19.22,clear sky,2020-08-23 16:23:04
20,Erenhot,CN,43.65,111.98,67.78,56,59,10.36,light rain,2020-08-23 16:21:11
21,Bara,NG,10.37,10.73,73.8,88,100,6.6,light rain,2020-08-23 16:23:05
22,Revelstoke,CA,50.98,-118.2,57.2,82,40,2.24,scattered clouds,2020-08-23 16:23:05
23,Ambovombe,MG,-25.17,46.08,69.28,81,0,11.07,clear sky,2020-08-23 16:23:05
24,Mardin,TR,37.31,40.74,93.2,17,0,8.05,clear sky,2020-08-23 16:23:05
25,Rikitea,PF,-23.12,-134.97,69.35,83,95,20.47,overcast clouds,2020-08-23 16:20:34
26,Kapaa,US,22.08,-159.32,77.0,94,90,9.04,overcast clouds,2020-08-23 16:20:43
27,Vila,PT,42.03,-8.16,82.99,57,26,11.41,scattered clouds,2020-08-23 16:20:46
28,Bluff,NZ,-46.6,168.33,45.0,91,29,5.01,scattered clouds,2020-08-23 16:20:55
29,Jamestown,US,42.1,-79.24,73.99,88,75,3.36,broken clouds,2020-08-23 16:20:36
30,Aksu,CN,41.12,80.26,83.05,21,0,5.21,clear sky,2020-08-23 16:23:06
31,Katsuura,JP,35.13,140.3,78.01,92,61,3.0,light rain,2020-08-23 16:18:17
32,Tuktoyaktuk,CA,69.45,-133.04,55.4,82,20,8.05,few clouds,2020-08-23 16:17:22
33,Rundu,NA,-17.93,19.77,81.91,16,0,4.63,clear sky,2020-08-23 16:23:06
34,Bredasdorp,ZA,-34.53,20.04,59.0,87,100,11.41,overcast clouds,2020-08-23 16:16:17
35,Leningradskiy,RU,69.38,178.42,43.43,90,100,9.95,overcast clouds,2020-08-23 16:20:47
36,Vaini,TO,-21.2,-175.2,73.4,94,7,6.93,clear sky,2020-08-23 16:20:35
37,Airai,TL,-8.93,125.41,56.97,40,49,4.12,scattered clouds,2020-08-23 16:21:07
38,Bossangoa,CF,6.49,17.46,72.97,95,100,1.48,moderate rain,2020-08-23 16:23:07
39,Busselton,AU,-33.65,115.33,46.0,76,1,5.14,clear sky,2020-08-23 16:20:38
40,Lagoa,PT,39.05,-27.98,73.72,88,44,13.02,scattered clouds,2020-08-23 16:17:42
41,Luderitz,NA,-26.65,15.16,63.39,60,0,14.34,clear sky,2020-08-23 16:16:34
42,Mount Gambier,AU,-37.83,140.77,39.2,86,40,3.36,scattered clouds,2020-08-23 16:21:07
43,Mecca,SA,21.43,39.83,97.38,20,29,9.98,scattered clouds,2020-08-23 16:18:13
44,Shikhany,RU,52.12,47.22,59.79,68,43,3.69,scattered clouds,2020-08-23 16:23:07
45,Padang,ID,-0.95,100.35,79.61,73,94,4.29,overcast clouds,2020-08-23 16:21:15
46,Atuona,PF,-9.8,-139.03,77.97,78,3,16.4,light rain,2020-08-23 16:20:35
47,Inta,RU,66.03,60.17,47.01,76,0,2.21,clear sky,2020-08-23 16:23:08
48,Meulaboh,ID,4.14,96.13,78.76,79,87,3.04,overcast clouds,2020-08-23 16:21:18
49,Butaritari,KI,3.07,172.79,82.81,69,80,11.01,broken clouds,2020-08-23 16:20:37
50,Ipira,BR,-12.16,-39.74,80.24,54,90,12.57,overcast clouds,2020-08-23 16:23:08
51,Dikson,RU,73.51,80.55,46.99,78,0,10.71,clear sky,2020-08-23 16:20:52
52,Lazaro Cardenas,MX,17.96,-102.2,82.83,84,74,4.92,light rain,2020-08-23 16:23:08
53,Coquimbo,CL,-29.95,-71.34,55.4,66,40,4.7,scattered clouds,2020-08-23 16:21:52
54,Tasiilaq,GL,65.61,-37.64,48.2,57,0,5.82,clear sky,2020-08-23 16:20:44
55,Saint Anthony,US,45.02,-93.22,84.99,69,1,3.36,clear sky,2020-08-23 16:18:33
56,Cherskiy,RU,68.75,161.3,38.19,94,100,14.92,light rain,2020-08-23 16:20:53
57,Walvis Bay,NA,-22.96,14.51,80.6,21,0,11.41,clear sky,2020-08-23 16:23:09
58,Sao Joao Da Barra,BR,-21.64,-41.05,75.2,50,75,13.87,broken clouds,2020-08-23 16:21:30
59,Arusha,TZ,-3.37,36.68,73.4,49,40,13.87,scattered clouds,2020-08-23 16:23:09
60,Kaitangata,NZ,-46.28,169.85,53.01,88,97,11.99,light rain,2020-08-23 16:20:38
61,Salihorsk,BY,52.79,27.54,65.61,97,100,8.08,moderate rain,2020-08-23 16:23:09
62,Udachnyy,RU,66.42,112.4,51.8,57,0,6.71,clear sky,2020-08-23 16:23:10
63,Albany,US,42.6,-73.97,82.99,65,20,9.17,few clouds,2020-08-23 16:16:20
64,Troitsko-Pechorsk,RU,62.71,56.2,53.87,81,96,1.5,overcast clouds,2020-08-23 16:23:10
65,Jumla,NP,29.27,82.18,62.91,72,77,0.34,broken clouds,2020-08-23 16:21:54
66,Rio Grande,BR,-32.03,-52.1,66.2,55,0,16.11,clear sky,2020-08-23 16:21:11
67,Longyearbyen,SJ,78.22,15.64,48.2,49,20,9.17,few clouds,2020-08-23 16:20:34
68,Puerto Ayora,EC,-0.74,-90.35,69.01,77,75,18.34,broken clouds,2020-08-23 16:20:35
69,Bambous Virieux,MU,-20.34,57.76,72.0,73,40,16.11,scattered clouds,2020-08-23 16:20:43
70,College,US,64.86,-147.8,54.0,93,75,2.04,broken clouds,2020-08-23 16:23:11
71,Belmopan,BZ,17.25,-88.77,89.01,61,75,4.0,broken clouds,2020-08-23 16:23:11
72,Thompson,CA,55.74,-97.86,46.4,100,90,8.05,light rain,2020-08-23 16:21:24
73,Flinders,AU,-34.58,150.86,52.0,58,0,11.01,clear sky,2020-08-23 16:20:49
74,Ilo,PE,-17.64,-71.34,63.59,70,4,8.75,clear sky,2020-08-23 16:23:11
75,Georgetown,MY,5.41,100.34,84.2,88,40,2.24,scattered clouds,2020-08-23 16:16:40
76,Hilo,US,19.73,-155.09,75.2,88,90,4.7,overcast clouds,2020-08-23 16:20:38
77,Komsomolskiy,UZ,40.43,71.72,78.8,41,0,6.93,clear sky,2020-08-23 16:16:22
78,Saint-Philippe,RE,-21.36,55.77,71.6,73,26,2.24,scattered clouds,2020-08-23 16:20:50
79,Sahaswan,IN,28.08,78.75,81.95,76,11,10.2,few clouds,2020-08-23 16:23:12
80,Xining,CN,36.62,101.77,53.44,81,10,1.1,clear sky,2020-08-23 16:21:14
81,Urdoma,RU,61.75,48.54,63.23,78,37,2.46,scattered clouds,2020-08-23 16:19:05
82,Mormugao,IN,15.4,73.8,79.43,88,81,10.76,moderate rain,2020-08-23 16:23:12
83,Anjar,IN,23.13,70.02,79.7,83,100,19.46,light rain,2020-08-23 16:23:12
84,Chinsali,ZM,-10.54,32.08,70.2,49,99,6.51,overcast clouds,2020-08-23 16:23:12
85,Khatanga,RU,71.97,102.5,56.19,66,90,8.72,overcast clouds,2020-08-23 16:16:20
86,Saint George,US,37.1,-113.58,86.0,33,1,0.18,clear sky,2020-08-23 16:20:33
87,Pisco,PE,-13.7,-76.22,62.01,82,90,9.17,overcast clouds,2020-08-23 16:16:59
88,East London,ZA,-33.02,27.91,63.28,74,10,5.37,clear sky,2020-08-23 16:20:58
89,Najran,SA,17.49,44.13,96.8,16,100,6.93,overcast clouds,2020-08-23 16:23:13
90,Hellvik,NO,59.92,5.78,55.4,76,75,16.11,light intensity shower rain,2020-08-23 16:23:13
91,Northam,GB,51.03,-4.22,62.01,81,100,11.01,overcast clouds,2020-08-23 16:20:40
92,Carnarvon,AU,-24.87,113.63,64.4,88,81,17.22,broken clouds,2020-08-23 16:19:57
93,Budaun,IN,28.05,79.12,81.55,77,11,9.6,few clouds,2020-08-23 16:23:13
94,Port Elizabeth,ZA,-33.92,25.57,60.8,77,20,20.8,few clouds,2020-08-23 16:21:03
95,Hithadhoo,MV,-0.6,73.08,82.67,78,50,12.86,moderate rain,2020-08-23 16:20:48
96,Nanortalik,GL,60.14,-45.24,47.23,78,4,3.22,clear sky,2020-08-23 16:20:41
97,Mahebourg,MU,-20.41,57.7,71.6,73,40,16.11,scattered clouds,2020-08-23 16:21:29
98,Namibe,AO,-15.2,12.15,71.6,68,75,20.8,broken clouds,2020-08-23 16:20:45
99,Kuala Terengganu,MY,5.33,103.14,80.6,88,20,6.15,few clouds,2020-08-23 16:23:14
100,Bethel,US,41.37,-73.41,84.99,69,1,5.82,clear sky,2020-08-23 16:17:20
101,Jablah,SY,35.36,35.93,87.8,45,0,4.7,clear sky,2020-08-23 16:23:14
102,Mayumba,GA,-3.43,10.66,75.0,80,48,9.46,scattered clouds,2020-08-23 16:23:05
103,Cape Town,ZA,-33.93,18.42,64.99,82,20,9.17,few clouds,2020-08-23 16:16:22
104,Evensk,RU,61.95,159.23,42.96,64,97,8.61,overcast clouds,2020-08-23 16:21:01
105,Vardo,NO,70.37,31.11,57.2,87,100,11.41,light rain,2020-08-23 16:22:04
106,Nikolskoye,RU,59.7,30.79,66.2,68,75,4.47,broken clouds,2020-08-23 16:20:52
107,Coihaique,CL,-45.58,-72.07,39.2,86,90,9.17,light rain,2020-08-23 16:20:43
108,Hermanus,ZA,-34.42,19.23,59.0,89,100,1.01,overcast clouds,2020-08-23 16:16:25
109,Tenenkou,ML,14.46,-4.92,88.99,50,91,9.98,overcast clouds,2020-08-23 16:23:15
110,Vermillion,US,42.78,-96.93,84.99,70,1,3.36,clear sky,2020-08-23 16:23:15
111,Australind,AU,-33.27,115.72,46.0,76,0,4.21,clear sky,2020-08-23 16:23:16
112,Beringovskiy,RU,63.05,179.32,49.64,88,4,6.44,clear sky,2020-08-23 16:21:13
113,Sangar,RU,63.92,127.47,38.98,88,9,1.68,clear sky,2020-08-23 16:22:05
114,San Rafael,AR,-34.62,-68.33,63.88,25,0,7.85,clear sky,2020-08-23 16:23:16
115,Naze,JP,28.37,129.48,84.2,89,75,8.05,broken clouds,2020-08-23 16:20:48
116,Kavieng,PG,-2.57,150.8,77.23,91,100,11.52,moderate rain,2020-08-23 16:20:53
117,Gidam,IN,18.98,81.4,75.63,92,100,2.19,overcast clouds,2020-08-23 16:23:16
118,Cidreira,BR,-30.18,-50.21,63.0,63,0,14.27,clear sky,2020-08-23 16:16:37
119,Madang,PG,-5.22,145.8,77.47,90,100,7.09,moderate rain,2020-08-23 16:23:17
120,Westport,US,41.14,-73.36,84.99,69,1,6.93,clear sky,2020-08-23 16:23:17
121,Mamallapuram,IN,12.63,80.17,84.2,83,40,9.17,scattered clouds,2020-08-23 16:23:17
122,Upernavik,GL,72.79,-56.15,45.07,80,80,9.28,broken clouds,2020-08-23 16:17:13
123,Bengkulu,ID,-3.8,102.27,77.2,89,96,4.5,overcast clouds,2020-08-23 16:18:58
124,Shishou,CN,29.72,112.42,80.37,84,0,7.74,clear sky,2020-08-23 16:23:17
125,Luba,GQ,3.46,8.55,75.99,85,100,9.95,light rain,2020-08-23 16:23:17
126,Orel-Izumrud,RU,43.46,39.92,75.2,73,40,6.71,scattered clouds,2020-08-23 16:23:18
127,Hobyo,SO,5.35,48.53,76.37,77,42,26.57,scattered clouds,2020-08-23 16:19:03
128,Constitucion,CL,-35.33,-72.42,52.97,78,100,21.3,overcast clouds,2020-08-23 16:21:51
129,Stornoway,GB,58.21,-6.39,55.0,66,99,9.17,overcast clouds,2020-08-23 16:21:54
130,Aksarka,RU,66.56,67.8,52.86,86,99,11.65,overcast clouds,2020-08-23 16:23:18
131,Novikovo,RU,51.15,37.89,68.81,54,23,3.44,few clouds,2020-08-23 16:21:26
132,Shestakovo,RU,56.49,103.96,55.67,90,98,1.41,overcast clouds,2020-08-23 16:23:18
133,Tuatapere,NZ,-46.13,167.68,45.0,91,69,5.01,broken clouds,2020-08-23 16:21:20
134,Sobolevo,RU,54.43,31.9,66.9,83,77,7.87,broken clouds,2020-08-23 16:23:19
135,Kieta,PG,-6.22,155.63,76.57,86,100,2.64,moderate rain,2020-08-23 16:21:37
136,Homer,US,59.64,-151.55,55.99,93,90,5.82,overcast clouds,2020-08-23 16:23:19
137,Hobart,AU,-42.88,147.33,44.6,70,40,12.75,light rain,2020-08-23 16:20:11
138,New Norfolk,AU,-42.78,147.06,39.99,85,8,1.01,clear sky,2020-08-23 16:20:44
139,Konstantinovka,RU,49.62,127.98,63.1,80,100,3.47,overcast clouds,2020-08-23 16:23:19
140,Barrow,US,71.29,-156.79,37.4,93,90,11.41,fog,2020-08-23 16:16:23
141,Half Moon Bay,US,37.46,-122.43,69.01,100,40,5.82,scattered clouds,2020-08-23 16:18:35
142,La Ronge,CA,55.1,-105.28,62.6,63,75,17.22,broken clouds,2020-08-23 16:20:41
143,Ngama,TD,11.78,17.17,83.73,69,77,6.24,broken clouds,2020-08-23 16:23:20
144,Port Alfred,ZA,-33.59,26.89,60.46,79,1,10.6,clear sky,2020-08-23 16:20:36
145,Kamenka,RU,51.32,42.77,71.01,51,5,7.02,clear sky,2020-08-23 16:21:58
146,Santa Helena De Goias,BR,-17.81,-50.6,80.15,42,34,5.95,scattered clouds,2020-08-23 16:23:20
147,Korla,CN,41.76,86.15,82.0,63,26,3.0,scattered clouds,2020-08-23 16:20:35
148,Evans,US,33.53,-82.13,84.99,70,20,5.91,few clouds,2020-08-23 16:23:20
149,Qaanaaq,GL,77.48,-69.36,37.13,87,100,1.45,overcast clouds,2020-08-23 16:20:39
150,Blagoyevo,RU,63.37,47.92,64.35,77,68,5.57,broken clouds,2020-08-23 16:21:04
151,Lompoc,US,34.64,-120.46,75.2,73,1,2.75,clear sky,2020-08-23 16:22:11
152,Lata,PT,40.16,-8.33,82.99,49,28,9.62,scattered clouds,2020-08-23 16:21:04
153,San Lorenzo,PY,-25.33,-57.53,71.6,43,0,12.75,clear sky,2020-08-23 16:18:24
154,Jiayuguan,CN,39.82,98.3,71.6,22,16,6.2,few clouds,2020-08-23 16:23:21
155,Bonavista,CA,48.65,-53.11,64.99,77,0,1.99,clear sky,2020-08-23 16:21:35
156,Liberal,US,37.04,-100.92,86.0,42,1,14.99,clear sky,2020-08-23 16:23:21
157,Ballina,AU,-28.87,153.57,51.01,59,0,11.41,clear sky,2020-08-23 16:18:43
158,Kahului,US,20.89,-156.47,78.8,65,1,6.93,clear sky,2020-08-23 16:18:38
159,San Patricio,MX,19.22,-104.7,84.2,83,75,6.93,broken clouds,2020-08-23 16:21:45
160,Calabar,NG,4.95,8.32,75.36,93,100,3.4,moderate rain,2020-08-23 16:23:22
161,Moose Factory,CA,51.26,-80.61,57.2,67,1,6.93,clear sky,2020-08-23 16:23:22
162,Mocuba,MZ,-16.84,36.99,70.97,64,58,5.84,broken clouds,2020-08-23 16:23:22
163,Catuday,PH,16.29,119.81,80.98,84,100,8.81,light rain,2020-08-23 16:23:22
164,Pervoye Maya,RU,56.16,44.72,68.0,82,0,2.24,clear sky,2020-08-23 16:23:22
165,Margate,GB,51.38,1.39,72.0,53,26,3.0,light rain,2020-08-23 16:21:39
166,Karasjok,NO,69.47,25.51,64.4,63,75,21.92,broken clouds,2020-08-23 16:23:23
167,Narsaq,GL,60.92,-46.05,55.4,62,0,9.17,clear sky,2020-08-23 16:21:00
168,Chodavaram,IN,17.83,82.95,84.2,89,90,8.05,mist,2020-08-23 16:23:23
169,Victoria,HK,22.29,114.16,84.0,74,100,7.58,overcast clouds,2020-08-23 16:19:25
170,Saint-Joseph,RE,-21.37,55.62,69.8,73,12,2.24,few clouds,2020-08-23 16:21:51
171,Paragominas,BR,-2.97,-47.48,97.07,35,40,4.63,scattered clouds,2020-08-23 16:23:23
172,Los Llanos De Aridane,ES,28.66,-17.92,80.01,69,20,18.34,few clouds,2020-08-23 16:21:47
173,Olafsvik,IS,64.89,-23.71,52.38,63,42,7.61,scattered clouds,2020-08-23 16:23:24
174,Turukhansk,RU,65.82,87.98,56.52,86,100,8.55,light rain,2020-08-23 16:23:24
175,Sitka,US,57.05,-135.33,55.4,93,90,4.7,light rain,2020-08-23 16:20:04
176,Colares,PT,38.8,-9.45,79.0,50,0,29.97,clear sky,2020-08-23 16:21:19
177,Elat,IL,29.56,34.95,100.4,37,0,13.87,clear sky,2020-08-23 16:23:24
178,Mar Del Plata,AR,-38.0,-57.56,60.8,48,0,14.99,clear sky,2020-08-23 16:21:23
179,Esperance,AU,-33.87,121.9,48.2,100,30,6.93,scattered clouds,2020-08-23 16:20:59
180,Mackay,AU,-21.15,149.2,48.2,81,42,1.12,scattered clouds,2020-08-23 16:18:33
181,Polis,CY,35.04,32.43,86.0,58,0,3.36,clear sky,2020-08-23 16:23:25
182,Umm Kaddadah,SD,13.6,26.69,96.78,27,84,6.55,broken clouds,2020-08-23 16:23:25
183,Abu Zabad,SD,12.35,29.25,81.97,63,94,12.28,light rain,2020-08-23 16:23:25
184,Troitskoye,RU,52.98,84.68,54.99,90,89,7.07,overcast clouds,2020-08-23 16:23:25
185,Chuy,UY,-33.7,-53.46,61.75,55,0,9.55,clear sky,2020-08-23 16:19:13
186,Chara,RU,56.91,118.26,55.27,80,100,2.66,overcast clouds,2020-08-23 16:23:25
187,Clarence Town,AU,-32.58,151.78,51.01,57,3,19.46,clear sky,2020-08-23 16:23:25
188,Vila Do Maio,CV,15.13,-23.22,86.0,70,75,13.87,broken clouds,2020-08-23 16:23:26
189,Kodiak,US,57.79,-152.41,55.4,82,90,3.36,overcast clouds,2020-08-23 16:20:51
190,Hambantota,LK,6.12,81.12,80.6,94,20,9.17,few clouds,2020-08-23 16:20:47
191,Khash,IR,28.22,61.22,84.96,36,12,14.2,few clouds,2020-08-23 16:23:26
192,Provideniya,RU,64.38,-173.3,49.64,92,97,4.41,overcast clouds,2020-08-23 16:16:23
193,Caucaia,BR,-3.74,-38.65,84.2,58,40,19.46,scattered clouds,2020-08-23 16:23:26
194,Santa Rita,BR,-7.11,-34.98,84.2,58,40,14.99,scattered clouds,2020-08-23 16:23:26
195,Okha,RU,53.57,142.95,48.78,93,0,2.59,clear sky,2020-08-23 16:23:26
196,Bonthe,SL,7.53,-12.51,80.65,79,97,12.24,light rain,2020-08-23 16:22:09
197,Gao,ML,16.64,1.64,96.91,31,55,5.46,broken clouds,2020-08-23 16:23:27
198,Meylan,FR,45.22,5.79,78.01,55,82,5.99,broken clouds,2020-08-23 16:23:27
199,Grootfontein,NA,-19.57,18.12,78.62,17,0,8.39,clear sky,2020-08-23 16:23:27
200,Jasper,US,37.2,-94.35,86.0,51,1,16.11,clear sky,2020-08-23 16:17:58
201,Avarua,CK,-21.21,-159.78,71.6,78,4,5.82,clear sky,2020-08-23 16:20:44
202,Kabansk,RU,52.05,106.65,59.0,77,90,9.44,overcast clouds,2020-08-23 16:23:27
203,Faanui,PF,-16.48,-151.75,76.37,76,1,19.51,clear sky,2020-08-23 16:17:30
204,Yuksekova,TR,37.57,44.29,59.0,82,75,5.82,broken clouds,2020-08-23 16:23:28
205,Torres,BR,-29.34,-49.73,63.3,61,0,9.4,clear sky,2020-08-23 16:23:28
206,Moron,AR,-34.65,-58.62,64.4,51,0,16.11,clear sky,2020-08-23 16:18:35
207,Port Hedland,AU,-20.32,118.57,64.4,59,0,4.7,clear sky,2020-08-23 16:23:28
208,Aden,YE,12.78,45.04,87.1,63,10,3.49,clear sky,2020-08-23 16:21:32
209,Kampong Chhnang,KH,12.17,104.55,79.03,80,79,5.88,broken clouds,2020-08-23 16:23:28
210,Vostok,RU,46.49,135.88,54.12,90,100,3.71,overcast clouds,2020-08-23 16:23:28
211,Schwabmunchen,DE,48.18,10.75,72.0,64,40,6.93,scattered clouds,2020-08-23 16:23:28
212,Lodja,CD,-3.48,23.43,74.37,89,100,0.54,light rain,2020-08-23 16:22:01
213,Erechim,BR,-27.63,-52.27,60.28,64,0,8.01,clear sky,2020-08-23 16:20:14
214,Castro,BR,-24.79,-50.01,57.22,70,40,11.65,scattered clouds,2020-08-23 16:19:08
215,Graaff-Reinet,ZA,-32.25,24.53,75.99,11,0,1.99,clear sky,2020-08-23 16:23:29
216,Eregli,TR,37.51,34.05,76.08,27,0,7.85,clear sky,2020-08-23 16:23:29
217,Cocobeach,GA,1.0,9.58,82.4,74,40,10.29,scattered clouds,2020-08-23 16:23:29
218,Chokurdakh,RU,70.63,147.92,30.2,99,95,7.16,overcast clouds,2020-08-23 16:16:57
219,Mandalgovi,MN,45.76,106.27,60.46,59,26,16.55,scattered clouds,2020-08-23 16:18:17
220,San Quintin,MX,30.48,-115.95,75.6,71,0,3.11,clear sky,2020-08-23 16:21:03
221,Cabo San Lucas,MX,22.89,-109.91,91.4,41,40,4.7,scattered clouds,2020-08-23 16:19:52
222,Codrington,AU,-38.27,141.97,42.22,82,56,8.05,broken clouds,2020-08-23 16:17:07
223,Masterton,NZ,-40.96,175.66,50.0,94,99,3.0,moderate rain,2020-08-23 16:23:30
224,Hamilton,US,39.18,-84.53,81.0,69,40,4.45,scattered clouds,2020-08-23 16:19:14
