City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
225,Shangzhi,CN,45.22,127.97,63.97,90,84,1.88,broken clouds,2020-08-23 16:23:30
226,North Platte,US,41.12,-100.77,84.99,57,1,4.7,clear sky,2020-08-23 16:21:40
227,Lasa,IT,46.62,10.7,66.0,63,75,6.93,broken clouds,2020-08-23 16:20:57
228,Pevek,RU,69.7,170.31,37.36,96,100,4.65,overcast clouds,2020-08-23 16:20:40
229,Boshnyakovo,RU,49.63,142.17,57.58,92,72,1.86,broken clouds,2020-08-23 16:23:31
230,Noumea,NC,-22.28,166.46,73.0,94,90,2.24,overcast clouds,2020-08-23 16:18:13
231,Eschwege,DE,51.18,10.07,70.0,62,10,1.99,clear sky,2020-08-23 16:23:31
232,Krasnoselkup,RU,65.7,82.47,51.17,93,66,4.63,broken clouds,2020-08-23 16:23:31
233,Wabag,PG,-5.48,143.7,51.51,93,84,2.42,broken clouds,2020-08-23 16:23:31
234,Lichinga,MZ,-13.31,35.24,62.44,64,100,5.55,overcast clouds,2020-08-23 16:21:27
235,Pacific Grove,US,36.62,-121.92,64.4,72,40,3.36,haze,2020-08-23 16:19:30
236,Hue,VN,16.47,107.6,80.6,88,40,2.24,scattered clouds,2020-08-23 16:21:40
237,Outlook,CA,51.5,-107.05,68.0,47,53,3.0,broken clouds,2020-08-23 16:23:32
238,Torbay,CA,47.67,-52.73,70.0,45,20,10.29,few clouds,2020-08-23 16:21:18
239,Iralaya,HN,15.0,-83.23,89.6,70,40,4.7,scattered clouds,2020-08-23 16:23:32
240,Itarema,BR,-2.92,-39.92,85.71,55,3,20.11,clear sky,2020-08-23 16:21:28
241,Qaqortoq,GL,60.72,-46.03,55.4,62,0,9.17,clear sky,2020-08-23 16:21:59
242,Chapleau,CA,47.84,-83.4,66.2,93,90,5.82,overcast clouds,2020-08-23 16:23:32
243,Lebu,CL,-37.62,-73.65,51.35,91,100,19.37,light rain,2020-08-23 16:20:54
244,Booue,GA,-0.09,11.94,86.0,53,96,5.86,light rain,2020-08-23 16:23:33
245,Sao Filipe,CV,14.9,-24.5,79.95,77,95,7.29,overcast clouds,2020-08-23 16:22:04
246,Ponta Do Sol,PT,32.67,-17.1,84.2,30,20,18.34,few clouds,2020-08-23 16:20:43
247,Maragogi,BR,-9.01,-35.22,79.02,69,23,11.9,few clouds,2020-08-23 16:23:33
248,Fort-Shevchenko,KZ,44.51,50.26,71.98,54,100,18.14,overcast clouds,2020-08-23 16:23:33
249,Aykhal,RU,66.0,111.5,51.8,57,0,6.71,clear sky,2020-08-23 16:21:27
250,Cortez,US,37.35,-108.59,75.2,31,1,4.7,clear sky,2020-08-23 16:23:33
251,Araouane,ML,18.9,-3.53,101.89,26,0,9.55,clear sky,2020-08-23 16:21:38
252,Astoria,US,46.19,-123.83,61.0,87,1,2.95,clear sky,2020-08-23 16:23:34
253,Caravelas,BR,-17.71,-39.25,68.58,88,100,12.77,light rain,2020-08-23 16:21:16
254,Shimoda,JP,34.67,138.95,70.0,93,26,7.14,scattered clouds,2020-08-23 16:23:34
255,Port Lincoln,AU,-34.73,135.87,48.02,80,74,4.72,broken clouds,2020-08-23 16:21:33
256,Fallon,US,39.47,-118.78,82.0,14,1,4.79,haze,2020-08-23 16:21:49
257,Adolfo Lopez Mateos,MX,28.47,-107.3,73.99,66,67,5.01,broken clouds,2020-08-23 16:23:34
258,Surgut,RU,61.25,73.42,55.4,100,20,4.47,few clouds,2020-08-23 16:23:34
259,Tiksi,RU,71.69,128.87,37.65,81,80,9.64,broken clouds,2020-08-23 16:20:42
260,Buta,CD,2.79,24.73,70.48,95,100,1.45,overcast clouds,2020-08-23 16:23:35
261,Elliot Lake,CA,46.38,-82.63,73.4,78,1,9.17,clear sky,2020-08-23 16:23:35
262,Ust-Tsilma,RU,65.44,52.15,61.93,76,4,5.48,clear sky,2020-08-23 16:23:35
263,Alofi,NU,-19.06,-169.92,73.4,88,84,8.05,broken clouds,2020-08-23 16:21:04
264,General Pico,AR,-35.66,-63.76,63.48,31,0,21.03,clear sky,2020-08-23 16:23:35
265,Muros,ES,42.78,-9.06,84.0,64,20,10.29,few clouds,2020-08-23 16:21:10
266,Santa Rosa,PH,14.31,121.11,82.99,83,100,2.24,overcast clouds,2020-08-23 16:23:35
267,Baikunthpur,IN,23.25,82.55,76.14,86,38,3.74,scattered clouds,2020-08-23 16:23:36
268,Nalut,LY,30.33,10.85,101.3,10,0,13.49,clear sky,2020-08-23 16:23:36
269,Kirkwall,GB,58.98,-2.96,53.6,66,75,10.29,broken clouds,2020-08-23 16:23:36
270,Velasco Ibarra,EC,-1.05,-79.62,82.31,54,26,3.15,scattered clouds,2020-08-23 16:23:36
271,Antofagasta,CL,-23.65,-70.4,57.2,76,90,11.41,overcast clouds,2020-08-23 16:23:36
272,Ulagan,RU,50.63,87.96,47.73,67,33,1.45,scattered clouds,2020-08-23 16:23:36
273,Pontianak,ID,-0.03,109.33,77.27,89,73,1.28,broken clouds,2020-08-23 16:23:37
274,Kodinsk,RU,58.69,99.18,55.24,88,100,1.41,overcast clouds,2020-08-23 16:23:03
275,Tautira,PF,-17.73,-149.15,69.8,77,20,2.24,few clouds,2020-08-23 16:21:22
276,Clyde River,CA,70.47,-68.59,43.41,88,100,8.32,overcast clouds,2020-08-23 16:17:53
277,Ouadda,CF,8.08,22.4,74.34,87,89,2.06,light rain,2020-08-23 16:23:37
278,Oistins,BB,13.07,-59.53,87.8,70,20,11.41,shower rain,2020-08-23 16:20:13
279,Lagoa Formosa,BR,-18.78,-46.41,66.0,70,88,3.0,overcast clouds,2020-08-23 16:23:38
280,Jizan,SA,17.33,42.67,93.2,67,20,9.17,few clouds,2020-08-23 16:23:38
281,Kavaratti,IN,10.57,72.64,82.72,77,51,10.96,broken clouds,2020-08-23 16:21:59
282,Khandagayty,RU,50.73,92.05,53.15,64,100,2.77,overcast clouds,2020-08-23 16:23:38
283,Katete,UG,-0.78,29.75,72.84,57,51,1.57,broken clouds,2020-08-23 16:23:38
284,Luoyang,CN,34.68,112.45,75.99,99,96,1.86,light rain,2020-08-23 16:23:38
285,Longyan,CN,25.11,117.02,75.04,83,7,1.57,clear sky,2020-08-23 16:23:38
286,Alice Springs,AU,-23.7,133.88,55.4,35,0,6.93,clear sky,2020-08-23 16:20:54
287,Sistranda,NO,63.73,8.83,54.0,66,75,19.46,broken clouds,2020-08-23 16:23:39
288,Phan Thiet,VN,10.93,108.1,79.02,87,100,7.07,overcast clouds,2020-08-23 16:23:39
289,Devils Lake,US,48.11,-98.87,73.4,64,1,12.75,clear sky,2020-08-23 16:23:39
290,Dakar,SN,14.69,-17.44,86.0,79,75,18.34,broken clouds,2020-08-23 16:23:39
291,Bud,US,39.45,-86.18,82.0,69,1,4.94,clear sky,2020-08-23 16:20:48
292,Saldanha,ZA,-33.01,17.94,62.6,67,100,9.17,overcast clouds,2020-08-23 16:20:49
293,Kununurra,AU,-15.77,128.73,66.2,22,1,3.36,clear sky,2020-08-23 16:21:37
294,Tecoanapa,MX,16.52,-98.75,84.51,70,77,2.48,broken clouds,2020-08-23 16:23:39
295,Panaba,MX,21.28,-88.27,88.39,63,87,5.55,overcast clouds,2020-08-23 16:23:40
296,Launceston,AU,-41.45,147.17,37.4,88,0,4.7,clear sky,2020-08-23 16:23:40
297,Fort Nelson,CA,58.81,-122.7,53.6,93,90,2.24,mist,2020-08-23 16:23:40
298,Sokolow Podlaski,PL,52.41,22.25,79.0,53,100,4.99,overcast clouds,2020-08-23 16:23:40
299,Cardenas,CU,23.04,-81.2,87.8,70,40,10.29,scattered clouds,2020-08-23 16:23:40
300,Kastamonu,TR,41.5,33.67,68.47,67,47,5.64,scattered clouds,2020-08-23 16:23:41
301,Egvekinot,RU,66.32,-179.17,46.15,96,99,3.44,light rain,2020-08-23 16:20:52
302,Vaitape,PF,-16.52,-151.75,77.2,75,0,19.48,clear sky,2020-08-23 16:23:41
303,Cooma,AU,-36.23,149.13,32.0,95,75,9.17,broken clouds,2020-08-23 16:23:41
304,Santa Brigida,ES,28.03,-15.5,89.6,43,20,27.51,few clouds,2020-08-23 16:23:41
305,Ayagoz,KZ,47.97,80.44,69.51,36,99,3.22,overcast clouds,2020-08-23 16:23:41
306,Kalianget,ID,-7.05,113.93,79.77,80,50,12.48,scattered clouds,2020-08-23 16:23:42
307,Laguna De Perlas,NI,12.34,-83.67,86.0,70,20,4.7,few clouds,2020-08-23 16:23:42
308,Black River,JM,18.03,-77.85,87.8,74,20,5.82,few clouds,2020-08-23 16:23:42
309,Nicoya,CR,10.15,-85.45,77.0,94,75,3.36,broken clouds,2020-08-23 16:23:42
310,Norman Wells,CA,65.28,-126.83,57.2,76,20,10.29,few clouds,2020-08-23 16:21:07
311,Luis Correia,BR,-2.88,-41.67,89.82,47,3,12.8,clear sky,2020-08-23 16:23:42
312,Haines Junction,CA,60.75,-137.51,51.37,76,89,2.48,overcast clouds,2020-08-23 16:21:09
313,Port Macquarie,AU,-31.43,152.92,48.99,53,0,14.03,clear sky,2020-08-23 16:21:51
314,Granard,IE,53.77,-7.5,59.95,82,95,15.99,light rain,2020-08-23 16:23:43
315,Fairbanks,US,64.84,-147.72,54.0,87,75,3.36,broken clouds,2020-08-23 16:17:30
316,Yulara,AU,-25.24,130.99,64.4,35,0,12.75,clear sky,2020-08-23 16:20:42
317,Avera,US,33.19,-82.53,82.4,74,75,8.37,broken clouds,2020-08-23 16:23:43
318,Port Blair,IN,11.67,92.75,82.06,80,100,8.86,overcast clouds,2020-08-23 16:17:02
319,Poum,NC,-20.23,164.02,71.92,81,79,12.55,broken clouds,2020-08-23 16:22:09
320,Danville,US,36.59,-79.39,84.0,69,75,5.82,broken clouds,2020-08-23 16:23:43
321,Klaksvik,FO,62.23,-6.59,50.0,76,89,17.22,light rain,2020-08-23 16:20:54
322,Kaeo,NZ,-35.1,173.78,55.0,3,0,11.01,light rain,2020-08-23 16:22:07
323,Nambucca Heads,AU,-30.65,153.0,52.0,49,0,5.82,clear sky,2020-08-23 16:23:44
324,Sur,OM,22.57,59.53,80.74,75,94,12.86,overcast clouds,2020-08-23 16:20:45
325,Mungeli,IN,22.07,81.68,79.9,82,26,6.69,scattered clouds,2020-08-23 16:23:44
326,Motul,MX,21.1,-89.28,93.0,66,75,4.7,broken clouds,2020-08-23 16:23:44
327,Acajutla,SV,13.59,-89.83,77.0,88,40,2.24,scattered clouds,2020-08-23 16:23:25
328,Hibbing,US,47.43,-92.94,71.6,83,90,4.7,overcast clouds,2020-08-23 16:23:45
329,Bagan,RU,54.1,77.66,56.97,83,0,4.72,clear sky,2020-08-23 16:23:45
330,Tuy Hoa,VN,13.08,109.3,79.9,83,100,4.72,overcast clouds,2020-08-23 16:23:45
331,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,79.29,68,29,11.79,scattered clouds,2020-08-23 16:18:59
332,Buchanan,LR,5.88,-10.05,77.0,94,75,5.82,light intensity drizzle,2020-08-23 16:23:45
333,Micheweni,TZ,-4.97,39.83,76.51,76,6,11.48,clear sky,2020-08-23 16:23:45
334,Emerald,AU,-23.53,148.17,50.0,46,20,3.36,few clouds,2020-08-23 16:23:45
335,Shitanjing,CN,39.23,106.34,65.3,60,0,5.53,clear sky,2020-08-23 16:23:46
336,Talaya,RU,61.38,152.75,31.53,95,100,4.14,overcast clouds,2020-08-23 16:20:38
337,Mahibadhoo,MV,3.78,72.97,83.66,68,92,2.55,light rain,2020-08-23 16:23:46
338,Pontes E Lacerda,BR,-15.23,-59.34,98.33,19,0,1.07,clear sky,2020-08-23 16:23:46
339,Scarborough,GB,54.28,-0.4,62.01,89,85,1.99,moderate rain,2020-08-23 16:20:58
340,Grindavik,IS,63.84,-22.43,55.4,71,95,9.17,overcast clouds,2020-08-23 16:20:47
341,Martapura,ID,-3.42,114.85,77.0,83,28,4.7,scattered clouds,2020-08-23 16:23:46
342,Garissa,KE,-0.45,39.64,82.92,48,51,21.52,broken clouds,2020-08-23 16:21:49
343,Morgantown,US,39.63,-79.96,80.6,57,40,9.17,scattered clouds,2020-08-23 16:23:47
344,Severnyy,RU,50.68,36.55,75.2,38,100,2.24,overcast clouds,2020-08-23 16:23:47
345,Acapulco,MX,16.86,-99.89,82.4,83,75,3.36,broken clouds,2020-08-23 16:21:58
346,Iqaluit,CA,63.75,-68.51,46.4,75,75,4.7,broken clouds,2020-08-23 16:20:49
347,Nyurba,RU,63.28,118.33,42.17,75,0,3.27,clear sky,2020-08-23 16:23:47
348,Varangaon,IN,21.02,75.9,77.05,87,100,8.32,overcast clouds,2020-08-23 16:23:48
349,Neuquen,AR,-38.95,-68.06,55.4,43,9,4.7,clear sky,2020-08-23 16:21:13
350,Naco,MX,31.33,-109.95,80.01,42,43,1.99,scattered clouds,2020-08-23 16:23:48
351,Pringsewu,ID,-5.36,104.97,73.22,85,0,0.72,clear sky,2020-08-23 16:23:48
352,Aplahoue,BJ,6.93,1.68,82.47,66,99,8.52,overcast clouds,2020-08-23 16:23:48
353,Dalbandin,PK,28.89,64.41,94.03,31,22,19.26,few clouds,2020-08-23 16:23:48
354,Igarka,RU,67.47,86.58,56.84,93,100,6.26,light rain,2020-08-23 16:21:26
355,Almaznyy,RU,48.04,40.05,75.2,27,0,6.71,clear sky,2020-08-23 16:23:48
356,Methoni,GR,36.82,21.7,93.2,23,20,8.05,few clouds,2020-08-23 16:23:49
357,Mukacheve,UA,48.44,22.72,68.0,94,40,6.71,light intensity shower rain,2020-08-23 16:23:49
358,Geraldton,AU,-28.77,114.6,51.8,93,75,3.36,broken clouds,2020-08-23 16:21:15
359,Ascension,US,30.22,-90.9,87.8,66,40,8.05,scattered clouds,2020-08-23 16:23:49
360,Marzuq,YE,14.4,46.47,84.56,44,63,9.31,broken clouds,2020-08-23 16:23:49
361,Humen,CN,22.82,113.67,86.0,83,81,11.18,broken clouds,2020-08-23 16:23:49
362,Jiangyou,CN,31.77,104.72,70.45,87,100,4.65,light rain,2020-08-23 16:23:49
363,Aklavik,CA,68.22,-135.01,55.4,87,75,5.82,broken clouds,2020-08-23 16:20:03
364,Sartell,US,45.62,-94.21,80.6,74,1,3.36,clear sky,2020-08-23 16:23:50
365,Puerto Escondido,MX,15.85,-97.07,80.6,69,90,2.35,overcast clouds,2020-08-23 16:21:11
366,Porto Santo,PT,33.07,-16.34,77.0,69,20,18.34,few clouds,2020-08-23 16:23:50
367,Hurghada,EG,27.26,33.81,96.8,30,0,3.36,clear sky,2020-08-23 16:23:50
368,Moratuwa,LK,6.77,79.88,84.2,79,40,9.17,scattered clouds,2020-08-23 16:23:50
369,Cienaga De Oro,CO,8.87,-75.62,84.2,79,40,6.93,scattered clouds,2020-08-23 16:23:51
370,Lavrentiya,RU,65.58,-171.0,46.62,95,95,5.39,overcast clouds,2020-08-23 16:21:41
371,Shubarshi,KZ,48.59,57.19,66.25,51,100,4.27,overcast clouds,2020-08-23 16:23:51
372,Asau,RO,46.43,26.4,77.0,70,12,4.25,few clouds,2020-08-23 16:23:51
373,Eureka,US,40.8,-124.16,57.0,100,1,1.61,clear sky,2020-08-23 16:21:45
374,Baruun-Urt,MN,46.68,113.28,57.69,84,61,3.06,broken clouds,2020-08-23 16:21:34
375,Souillac,MU,-20.52,57.52,71.6,73,40,16.11,scattered clouds,2020-08-23 16:21:06
376,Muzhi,RU,65.37,64.67,52.74,79,33,7.07,scattered clouds,2020-08-23 16:23:52
377,Cayenne,GF,4.93,-52.33,84.2,83,0,9.17,light rain,2020-08-23 16:21:03
378,Vitim,RU,59.45,112.56,53.71,65,0,6.4,clear sky,2020-08-23 16:23:52
379,Kruisfontein,ZA,-34.0,24.73,60.01,76,23,3.0,few clouds,2020-08-23 16:19:36
380,Kamaishi,JP,39.27,141.88,72.57,83,98,2.53,overcast clouds,2020-08-23 16:23:52
381,Platteville,US,42.73,-90.48,77.0,83,75,1.36,broken clouds,2020-08-23 16:23:52
382,Talnakh,RU,69.49,88.4,59.0,87,100,6.71,light rain,2020-08-23 16:20:42
383,Lorengau,PG,-2.02,147.27,78.69,85,100,9.89,moderate rain,2020-08-23 16:21:04
384,Anadyr,RU,64.75,177.48,50.0,93,40,4.47,light rain,2020-08-23 16:21:56
385,Maxixe,MZ,-23.86,35.35,71.01,77,0,2.24,clear sky,2020-08-23 16:23:53
386,Hurricane,US,37.18,-113.29,86.0,33,1,0.85,clear sky,2020-08-23 16:23:53
387,Beaverlodge,CA,55.22,-119.44,57.2,62,20,13.87,few clouds,2020-08-23 16:23:53
388,Nuuk,GL,64.18,-51.72,41.0,93,99,3.36,overcast clouds,2020-08-23 16:21:58
389,Vila Velha,BR,-20.33,-40.29,73.4,60,75,19.46,broken clouds,2020-08-23 16:21:32
390,Rincon,US,32.3,-81.24,77.0,88,90,6.93,light rain,2020-08-23 16:21:57
391,Fort Madison,US,40.63,-91.32,84.2,69,1,4.7,clear sky,2020-08-23 16:23:54
392,Halifax,CA,44.65,-63.57,81.0,45,44,8.75,scattered clouds,2020-08-23 16:20:32
393,Vao,NC,-22.67,167.48,70.52,79,100,5.59,overcast clouds,2020-08-23 16:23:54
394,Talagang,PK,32.93,72.42,90.91,49,7,4.16,clear sky,2020-08-23 16:23:54
395,Bialogard,PL,54.01,15.99,73.0,98,62,12.3,light rain,2020-08-23 16:21:29
396,Vestmannaeyjar,IS,63.44,-20.27,55.4,66,95,9.17,overcast clouds,2020-08-23 16:21:53
397,Barra Do Garcas,BR,-15.89,-52.26,91.67,28,4,7.18,clear sky,2020-08-23 16:23:54
398,Knysna,ZA,-34.04,23.05,59.0,77,75,3.36,broken clouds,2020-08-23 16:23:54
399,Kargil,IN,34.57,76.1,68.34,27,0,6.33,clear sky,2020-08-23 16:21:29
400,Brooks,CA,50.58,-111.89,64.0,51,84,1.01,broken clouds,2020-08-23 16:23:55
401,San Cristobal,VE,7.77,-72.22,78.8,69,75,6.93,broken clouds,2020-08-23 16:21:22
402,Cartagena,CO,10.4,-75.51,84.2,83,40,8.05,scattered clouds,2020-08-23 16:20:50
403,Zhucheng,CN,35.99,119.4,75.83,94,67,10.74,broken clouds,2020-08-23 16:23:55
404,Rockland,US,41.17,-74.05,86.0,69,73,4.36,broken clouds,2020-08-23 16:23:55
405,Henties Bay,NA,-22.12,14.28,64.0,76,0,1.99,clear sky,2020-08-23 16:23:55
406,Salinopolis,BR,-0.61,-47.36,83.35,76,26,11.27,light rain,2020-08-23 16:21:40
407,Laguna,US,38.42,-121.42,75.99,56,1,4.7,clear sky,2020-08-23 16:20:37
408,Sambava,MG,-14.27,50.17,71.89,77,100,14.16,light rain,2020-08-23 16:20:47
409,Sao Raimundo Nonato,BR,-9.02,-42.7,94.64,24,15,9.33,few clouds,2020-08-23 16:23:56
410,Nueva Concepcion,GT,14.2,-91.3,80.6,78,75,4.7,broken clouds,2020-08-23 16:23:56
411,Sinnamary,GF,5.38,-52.95,84.38,73,1,8.61,light rain,2020-08-23 16:21:55
412,Touros,BR,-5.2,-35.46,82.4,61,40,17.22,scattered clouds,2020-08-23 16:21:57
413,Yinchuan,CN,38.47,106.27,65.71,73,0,9.35,clear sky,2020-08-23 16:23:56
414,Beloha,MG,-25.17,45.05,68.56,78,1,11.59,clear sky,2020-08-23 16:23:56
415,San Policarpo,PH,12.18,125.51,79.95,84,68,5.95,broken clouds,2020-08-23 16:23:57
416,Honiara,SB,-9.43,159.95,73.4,100,75,3.36,broken clouds,2020-08-23 16:23:57
417,Celestun,MX,20.87,-90.4,87.03,62,10,3.74,clear sky,2020-08-23 16:20:59
418,Pirapo,PY,-26.85,-55.53,69.8,40,0,11.41,clear sky,2020-08-23 16:23:57
419,Kefamenanu,ID,-9.45,124.48,65.77,92,21,3.8,few clouds,2020-08-23 16:23:57
420,Meadow Lake,US,34.8,-106.54,80.6,26,75,5.82,broken clouds,2020-08-23 16:23:58
421,Isangel,VU,-19.55,169.27,71.6,94,5,3.36,clear sky,2020-08-23 16:20:41
422,Kirakira,SB,-10.45,161.92,79.81,81,96,7.76,overcast clouds,2020-08-23 16:21:18
423,Paracuru,BR,-3.41,-39.03,80.01,67,9,25.01,clear sky,2020-08-23 16:23:58
424,Hami,CN,42.8,93.45,83.62,19,97,5.66,overcast clouds,2020-08-23 16:20:43
425,Soe,ID,-9.86,124.28,61.65,91,9,5.61,clear sky,2020-08-23 16:23:58
426,Tiznit,MA,29.58,-9.5,98.15,19,20,9.86,few clouds,2020-08-23 16:23:58
427,Taltal,CL,-25.4,-70.48,59.63,60,26,6.06,scattered clouds,2020-08-23 16:21:12
428,Camabatela,AO,-8.19,15.38,70.5,72,93,2.48,light rain,2020-08-23 16:23:59
429,Woodway,US,31.51,-97.2,87.8,43,1,3.36,clear sky,2020-08-23 16:23:59
430,Grand Gaube,MU,-20.01,57.66,72.0,68,22,5.99,few clouds,2020-08-23 16:21:37
431,Desaguadero,PE,-16.57,-69.04,52.88,40,0,3.11,clear sky,2020-08-23 16:23:59
432,Zhanaozen,KZ,43.3,52.8,70.74,32,73,9.19,broken clouds,2020-08-23 16:23:59
433,Qingdao,CN,36.1,120.37,79.0,88,20,11.18,few clouds,2020-08-23 16:23:59
434,Khomeyn,IR,33.64,50.08,72.95,21,0,13.27,clear sky,2020-08-23 16:23:59
435,Tezu,IN,27.92,96.17,76.78,85,47,3.2,light rain,2020-08-23 16:24:00
436,Santander Jimenez,MX,24.22,-98.47,87.1,54,0,3.24,clear sky,2020-08-23 16:24:00
437,Concordia,AR,-31.39,-58.02,68.0,37,0,12.75,clear sky,2020-08-23 16:21:53
438,Mindelo,CV,16.89,-24.98,79.88,83,48,10.47,scattered clouds,2020-08-23 16:24:00
439,Sawtell,AU,-30.38,153.1,48.2,49,0,5.82,clear sky,2020-08-23 16:24:00
440,Brookings,US,44.31,-96.8,82.4,61,1,4.94,clear sky,2020-08-23 16:22:54
441,Pangnirtung,CA,66.15,-65.71,42.8,93,90,10.29,mist,2020-08-23 16:21:14
442,Oktyabrskiy,RU,54.48,53.47,57.13,81,1,1.57,clear sky,2020-08-23 16:24:01
443,Gamba,GA,-2.65,10.0,74.84,76,46,8.79,scattered clouds,2020-08-23 16:21:14
444,Ballarat,AU,-37.57,143.85,43.0,87,59,1.01,broken clouds,2020-08-23 16:20:28
445,Goderich,CA,43.75,-81.72,82.0,78,17,1.99,few clouds,2020-08-23 16:22:03
446,Mont-De-Marsan,FR,44.0,-0.67,80.6,44,90,4.7,overcast clouds,2020-08-23 16:24:01
447,Yeppoon,AU,-23.13,150.73,44.6,75,26,7.02,scattered clouds,2020-08-23 16:24:01
448,Sioux Lookout,CA,50.1,-91.92,71.6,83,90,4.7,overcast clouds,2020-08-23 16:17:24
449,Pinawa,CA,50.15,-95.88,68.02,87,96,4.72,overcast clouds,2020-08-23 16:24:02
450,Gbarnga,LR,7.0,-9.47,75.22,89,99,6.24,overcast clouds,2020-08-23 16:24:02
