City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
283,Isangel,VU,2020-08-22 12:49:32,-19.55,169.27,77.0,78,10,11.41
284,Malmesbury,ZA,2020-08-22 12:49:33,-33.46,18.73,68.0,45,0,10.29
285,Floro,NO,2020-08-22 12:49:33,61.6,5.03,60.8,87,100,19.46
286,Mlalo,TZ,2020-08-22 12:49:33,-4.93,38.93,83.68,47,80,14.65
287,Zambezi,ZM,2020-08-22 12:49:33,-13.54,23.1,91.54,16,39,8.88
288,Qeshm,IR,2020-08-22 12:49:33,26.96,56.27,98.6,63,20,11.41
289,Paamiut,GL,2020-08-22 12:49:34,61.99,-49.67,45.21,75,0,9.19
290,Ayr,GB,2020-08-22 12:49:34,55.46,-4.63,64.99,72,20,16.11
291,Kitimat,CA,2020-08-22 12:49:34,54.05,-128.65,51.8,93,90,9.17
292,Guarapuava,BR,2020-08-22 12:49:34,-25.4,-51.46,46.47,65,7,6.15
293,Fukue,JP,2020-08-22 12:49:34,32.69,128.84,84.07,75,82,1.03
294,Bosobolo,CD,2020-08-22 12:49:35,4.18,19.9,79.09,88,94,5.44
295,Buala,SB,2020-08-22 12:47:39,-8.14,159.59,81.36,81,100,6.98
296,Talnakh,RU,2020-08-22 12:49:35,69.49,88.4,66.2,48,97,6.71
297,Cherskiy,RU,2020-08-22 12:47:21,68.75,161.3,37.98,92,100,18.68
298,Usevya,TZ,2020-08-22 12:49:35,-7.1,31.23,90.5,22,40,8.01
299,Mushie,CD,2020-08-22 12:49:36,-3.02,16.9,87.31,53,100,3.0
300,Haysville,US,2020-08-22 12:49:36,37.56,-97.35,68.0,72,1,5.82
301,Holsted,DK,2020-08-22 12:49:37,55.51,8.92,68.0,72,26,20.8
302,Alofi,NU,2020-08-22 12:49:37,-19.06,-169.92,75.2,94,7,3.36
303,Lundamo,NO,2020-08-22 12:49:37,63.13,10.3,69.01,64,75,20.8
304,Jiayuguan,CN,2020-08-22 12:47:17,39.82,98.3,72.07,31,100,13.96
305,Kloulklubed,PW,2020-08-22 12:49:37,7.04,134.26,80.6,78,75,3.36
306,Kigoma,TZ,2020-08-22 12:49:37,-4.88,29.63,86.0,42,40,8.05
307,Richards Bay,ZA,2020-08-22 12:47:09,-28.78,32.04,77.72,37,0,12.8
308,Clyde River,CA,2020-08-22 12:49:38,70.47,-68.59,46.53,80,67,7.76
309,Cape Canaveral,US,2020-08-22 12:49:38,28.41,-80.6,82.99,88,1,6.93
310,Nanortalik,GL,2020-08-22 12:49:38,60.14,-45.24,48.31,67,10,2.75
311,Qasigiannguit,GL,2020-08-22 12:49:38,68.82,-51.19,42.8,70,20,3.36
312,Hobyo,SO,2020-08-22 12:49:38,5.35,48.53,80.62,65,94,31.12
313,Samarai,PG,2020-08-22 12:49:38,-10.62,150.67,76.98,78,100,11.41
314,Whyalla,AU,2020-08-22 12:47:00,-33.03,137.58,48.2,76,90,6.93
315,Nizwa,OM,2020-08-22 12:49:39,22.93,57.53,101.71,27,100,6.89
316,Noumea,NC,2020-08-22 12:47:15,-22.28,166.46,66.2,88,20,1.12
317,Jumla,NP,2020-08-22 12:49:39,29.27,82.18,64.76,71,95,2.84
318,Keuruu,FI,2020-08-22 12:49:39,62.27,24.7,64.0,93,90,10.29
319,Lavrentiya,RU,2020-08-22 12:49:39,65.58,-171.0,46.06,95,100,13.49
320,Jadu,LY,2020-08-22 12:47:45,31.95,12.03,95.04,14,0,12.64
321,Korop,UA,2020-08-22 12:49:40,51.57,32.96,71.85,46,8,9.64
322,Yuncheng,CN,2020-08-22 12:49:40,35.02,110.99,71.6,79,100,7.34
323,Ancud,CL,2020-08-22 12:49:40,-41.87,-73.82,37.4,100,90,8.05
324,Klyuchi,RU,2020-08-22 12:49:40,52.27,79.17,69.33,44,100,4.0
325,Lagoa,PT,2020-08-22 12:49:40,39.05,-27.98,71.15,73,0,7.36
326,Saint Anthony,US,2020-08-22 12:49:41,45.02,-93.22,66.99,93,20,5.82
327,Comodoro Rivadavia,AR,2020-08-22 12:45:01,-45.87,-67.5,55.4,47,0,25.28
328,Te Anau,NZ,2020-08-22 12:47:21,-45.42,167.72,39.96,88,100,0.51
329,Bonfim,BR,2020-08-22 12:49:41,3.08,-59.95,84.33,63,0,1.9
330,Amelia,IT,2020-08-22 12:49:41,42.55,12.42,98.01,20,0,5.01
331,Ostrovnoy,RU,2020-08-22 12:49:42,68.05,39.51,70.77,55,11,14.16
332,Imbituba,BR,2020-08-22 12:48:52,-28.24,-48.67,53.6,58,0,5.82
333,Launceston,AU,2020-08-22 12:49:11,-41.45,147.17,42.01,86,75,6.93
334,Honningsvag,NO,2020-08-22 12:49:42,70.98,25.97,59.85,78,37,30.51
335,Zhigansk,RU,2020-08-22 12:47:10,66.77,123.37,44.85,60,0,14.76
336,Gat,IL,2020-08-22 12:49:42,31.61,34.76,90.0,55,0,1.99
337,Severo-Yeniseyskiy,RU,2020-08-22 12:49:42,60.37,93.04,54.28,97,92,3.27
338,Esna,EG,2020-08-22 12:49:43,25.29,32.55,98.6,23,0,13.87
339,Gloucester,GB,2020-08-22 12:49:43,51.87,-2.24,66.99,77,40,16.11
340,Luganville,VU,2020-08-22 12:49:43,-15.53,167.17,75.2,94,40,7.58
341,Hobbs,US,2020-08-22 12:49:43,32.7,-103.14,71.01,52,5,4.7
342,Puerto Baquerizo Moreno,EC,2020-08-22 12:49:43,-0.9,-89.6,65.34,84,100,11.59
343,Isla Vista,US,2020-08-22 12:49:43,34.41,-119.86,70.0,88,1,3.36
344,Wilmington,US,2020-08-22 12:45:15,34.23,-77.94,77.0,88,1,5.82
345,Constantine,DZ,2020-08-22 12:49:44,36.37,6.61,102.52,20,0,11.3
346,Iqaluit,CA,2020-08-22 12:49:44,63.75,-68.51,42.8,81,75,4.79
347,Saryagash,KZ,2020-08-22 12:49:44,41.45,69.17,95.0,13,0,4.7
348,Touros,BR,2020-08-22 12:49:45,-5.2,-35.46,78.8,69,20,13.87
349,Indramayu,ID,2020-08-22 12:49:45,-6.33,108.32,83.21,67,53,12.37
350,Gravdal,NO,2020-08-22 12:49:45,68.12,13.5,59.0,93,75,6.93
351,Uglegorsk,RU,2020-08-22 12:49:45,49.08,142.03,59.23,80,100,9.19
352,La Cumbre,AR,2020-08-22 12:49:45,-30.98,-64.49,48.0,30,0,11.41
353,Tocopilla,CL,2020-08-22 12:49:45,-22.09,-70.2,64.62,47,0,3.58
354,Axim,GH,2020-08-22 12:49:46,4.87,-2.24,80.91,70,82,10.65
355,Linqiong,CN,2020-08-22 12:49:46,30.42,103.46,78.8,88,40,4.47
356,Ribeira Brava,PT,2020-08-22 12:49:46,32.65,-17.07,78.8,65,20,16.11
357,Arlit,NE,2020-08-22 12:49:46,18.74,7.39,98.98,29,1,5.79
358,Camalu,MX,2020-08-22 12:46:06,30.85,-116.07,76.21,72,0,6.8
359,Nemuro,JP,2020-08-22 12:49:46,43.32,145.57,60.51,89,5,6.89
360,Milyutinskaya,RU,2020-08-22 12:49:47,48.63,41.67,74.57,30,69,6.29
361,Qaqortoq,GL,2020-08-22 12:47:18,60.72,-46.03,46.4,75,75,3.36
362,Dhidhdhoo,MV,2020-08-22 12:49:47,6.88,73.1,84.22,66,100,4.21
363,Csaszartoltes,HU,2020-08-22 12:49:47,46.42,19.18,89.01,49,0,5.37
364,Riyadh,SA,2020-08-22 12:46:04,24.69,46.72,111.2,11,100,6.93
365,Roald,NO,2020-08-22 12:49:47,62.58,6.13,62.6,82,75,12.75
366,Neustrelitz,DE,2020-08-22 12:49:48,53.37,13.08,78.01,58,100,11.25
367,Hope,US,2020-08-22 12:49:48,33.67,-93.59,70.0,79,97,3.24
368,Padang,ID,2020-08-22 12:49:48,-0.95,100.35,79.32,78,87,2.35
369,Ndende,GA,2020-08-22 12:49:48,-2.4,11.36,82.27,57,100,3.24
370,Uzunovo,RU,2020-08-22 12:49:48,54.54,38.62,71.06,56,0,8.81
371,Gillette,US,2020-08-22 12:49:49,44.29,-105.5,64.0,71,1,8.75
372,Saint-Pierre,RE,2020-08-22 12:49:49,-21.34,55.48,75.2,57,2,19.46
373,Haines Junction,CA,2020-08-22 12:46:59,60.75,-137.51,52.0,86,100,1.95
374,Skegness,GB,2020-08-22 12:49:49,53.14,0.34,71.01,62,21,7.0
375,Port Hedland,AU,2020-08-22 12:49:49,-20.32,118.57,69.8,56,0,4.36
376,Puerto Cabezas,NI,2020-08-22 12:49:50,14.04,-83.39,77.0,88,40,7.18
377,Alexandria,EG,2020-08-22 12:49:50,31.22,29.96,87.8,58,0,9.17
378,Fairbanks,US,2020-08-22 12:49:50,64.84,-147.72,54.0,93,90,3.94
379,Igarka,RU,2020-08-22 12:48:14,67.47,86.58,62.17,64,0,6.35
380,Sola,VU,2020-08-22 12:49:51,-13.88,167.55,78.8,94,40,18.72
381,Honiara,SB,2020-08-22 12:45:34,-9.43,159.95,77.0,94,40,4.7
382,Namibe,AO,2020-08-22 12:46:49,-15.2,12.15,66.2,77,75,17.22
383,Gornopravdinsk,RU,2020-08-22 12:49:51,60.05,69.9,60.85,66,0,6.93
384,Beyneu,KZ,2020-08-22 12:49:51,45.32,55.2,76.21,36,100,13.4
385,Yining,CN,2020-08-22 12:49:51,29.04,114.56,79.21,85,98,1.54
386,Broome,US,2020-08-22 12:49:52,42.25,-75.83,66.99,77,1,4.7
387,Namikupa,TZ,2020-08-22 12:49:52,-10.83,39.6,84.2,34,96,4.12
388,Camacha,PT,2020-08-22 12:49:52,33.08,-16.33,78.8,65,20,12.75
389,Flinders,AU,2020-08-22 12:49:52,-34.58,150.86,51.01,58,97,14.0
390,Gamba,GA,2020-08-22 12:49:52,-2.65,10.0,75.67,77,100,7.52
391,Zile,TR,2020-08-22 12:49:53,40.3,35.89,82.4,24,75,18.34
392,Jiaonan,CN,2020-08-22 12:49:53,35.88,119.98,75.2,88,60,2.24
393,Plettenberg Bay,ZA,2020-08-22 12:49:53,-34.05,23.37,66.33,51,0,5.12
394,Jiwani,PK,2020-08-22 12:49:53,25.05,61.74,84.25,78,90,12.24
395,Taguatinga,BR,2020-08-22 12:49:53,-12.39,-46.57,90.28,28,82,6.06
396,Sydney,AU,2020-08-22 12:46:30,-33.87,151.21,50.0,53,85,23.04
397,Puerto Lopez,CO,2020-08-22 12:49:54,4.08,-72.96,74.01,92,100,5.1
398,Rusape,ZW,2020-08-22 12:49:54,-18.53,32.13,67.06,42,49,13.13
399,Sitka,US,2020-08-22 12:49:54,57.05,-135.33,53.6,93,90,1.25
400,Johnstown,US,2020-08-22 12:49:54,40.33,-78.92,69.8,88,1,4.7
401,Caranavi,BO,2020-08-22 12:49:55,-15.82,-67.55,55.8,71,96,1.54
402,Bafoulabe,ML,2020-08-22 12:49:55,13.81,-10.83,87.04,66,100,8.03
403,Krasnoarmeysk,RU,2020-08-22 12:49:55,51.02,45.7,71.01,34,100,1.99
404,Ahuimanu,US,2020-08-22 12:49:55,21.44,-157.84,78.8,65,20,11.41
405,Hervey Bay,AU,2020-08-22 12:49:55,-25.3,152.85,62.01,58,0,6.93
406,Sungai Padi,TH,2020-08-22 12:49:55,6.09,101.88,84.2,83,20,0.98
407,Surt,LY,2020-08-22 12:49:56,31.21,16.59,84.67,56,0,12.12
408,Ranong,TH,2020-08-22 12:49:56,9.97,98.63,78.8,94,40,7.31
409,Adrar,MR,2020-08-22 12:49:56,20.5,-10.07,109.22,9,0,11.43
410,Asau,RO,2020-08-22 12:49:56,46.43,26.4,82.0,51,19,5.68
411,Marsh Harbour,BS,2020-08-22 12:49:56,26.54,-77.06,83.5,77,99,15.14
412,North Platte,US,2020-08-22 12:49:56,41.12,-100.77,66.0,93,1,5.5
413,La Ronge,CA,2020-08-22 12:49:56,55.1,-105.28,59.0,82,90,11.41
414,Dodoma,TZ,2020-08-22 12:49:57,-6.17,35.74,80.6,34,40,11.41
415,Fare,PF,2020-08-22 12:49:57,-16.7,-151.02,77.81,77,9,25.28
416,Riachao Das Neves,BR,2020-08-22 12:49:57,-11.75,-44.91,87.49,35,0,6.8
417,Namatanai,PG,2020-08-22 12:49:57,-3.67,152.43,78.98,82,0,4.16
418,Mount Isa,AU,2020-08-22 12:49:58,-20.73,139.5,66.2,20,54,8.05
419,Deputatskiy,RU,2020-08-22 12:49:58,69.3,139.9,28.69,98,70,1.81
420,Faya,SA,2020-08-22 12:49:58,18.39,42.45,82.4,54,40,17.22
421,Lodja,CD,2020-08-22 12:49:58,-3.48,23.43,90.73,45,29,2.62
422,Nashville,US,2020-08-22 12:48:20,36.17,-86.78,69.8,100,90,2.15
423,Ternate,ID,2020-08-22 12:49:59,0.8,127.4,80.92,79,0,6.6
424,Nome,US,2020-08-22 12:46:48,64.5,-165.41,51.8,81,90,5.82
425,Mvuma,ZW,2020-08-22 12:49:59,-19.28,30.53,64.56,50,34,11.05
426,Nalut,LY,2020-08-22 12:49:59,30.33,10.85,100.13,11,0,12.01
427,Chumikan,RU,2020-08-22 12:49:59,54.72,135.31,54.21,81,100,1.39
428,Strezhevoy,RU,2020-08-22 12:49:59,60.73,77.59,57.2,87,40,2.91
429,Suntar,RU,2020-08-22 12:47:08,62.14,117.63,50.9,67,0,4.12
430,Thohoyandou,ZA,2020-08-22 12:50:00,-22.95,30.48,69.75,40,58,6.31
431,Neiafu,TO,2020-08-22 12:50:00,-18.65,-173.98,77.0,94,20,10.29
432,Neuquen,AR,2020-08-22 12:50:00,-38.95,-68.06,33.8,86,0,2.24
433,Andros Town,BS,2020-08-22 12:50:01,24.7,-77.77,84.2,74,75,11.41
434,Kailua,US,2020-08-22 12:50:02,21.4,-157.74,78.8,65,20,11.41
435,Ribas Do Rio Pardo,BR,2020-08-22 12:50:02,-20.44,-53.76,60.04,56,0,10.74
436,Praia Da Vitoria,PT,2020-08-22 12:50:03,38.73,-27.07,75.2,73,40,6.04
437,Quthing,LS,2020-08-22 12:50:03,-30.4,27.7,63.68,25,0,6.44
438,Miri,MY,2020-08-22 12:47:32,4.41,114.01,84.2,79,40,4.7
439,Det Udom,TH,2020-08-22 12:50:04,14.91,105.08,78.8,100,20,1.12
440,Gerstetten,DE,2020-08-22 12:50:05,48.63,10.03,66.99,84,99,5.01
441,Lyngseidet,NO,2020-08-22 12:50:05,69.58,20.22,66.2,68,40,42.5
442,Wajir,KE,2020-08-22 12:50:05,1.75,40.06,89.6,43,75,12.75
443,San Carlos,VE,2020-08-22 12:46:05,9.66,-68.58,75.51,93,97,3.11
444,Chimbote,PE,2020-08-22 12:49:24,-9.09,-78.58,61.11,83,50,6.13
445,Kuching,MY,2020-08-22 12:50:06,1.55,110.33,77.0,100,40,6.93
446,Hovd,MN,2020-08-22 12:50:06,48.01,91.64,67.77,26,79,11.81
447,Plaridel,PH,2020-08-22 12:50:07,14.89,120.86,84.99,79,75,5.82
448,Port Arthur,CN,2020-08-22 12:50:07,38.8,121.27,69.8,77,87,6.71
449,Saurimo,AO,2020-08-22 12:50:07,-9.66,20.39,89.6,31,7,6.93
450,Taltal,CL,2020-08-22 12:47:45,-25.4,-70.48,57.16,64,46,1.88
451,Cardston,CA,2020-08-22 12:50:08,49.2,-113.3,68.0,67,20,11.41
452,Mahanoro,MG,2020-08-22 12:50:08,-19.9,48.8,73.99,61,0,8.01
453,Francisco Sa,BR,2020-08-22 12:50:08,-16.48,-43.49,75.2,57,20,9.17
454,Yulara,AU,2020-08-22 12:50:08,-25.24,130.99,59.0,26,0,7.25
455,Lahad Datu,MY,2020-08-22 12:50:09,5.03,118.33,80.4,82,100,3.94
456,Sept-Iles,CA,2020-08-22 12:50:09,50.2,-66.38,60.01,62,20,3.36
457,Ascona,CH,2020-08-22 12:50:09,46.15,8.77,87.8,100,75,2.24
458,Cooma,AU,2020-08-22 12:50:09,-36.23,149.13,32.0,88,75,4.7
459,Batagay,RU,2020-08-22 12:46:57,67.63,134.63,37.04,80,73,4.81
460,Tygda,RU,2020-08-22 12:50:09,53.12,126.33,59.49,89,6,4.34
461,Ambanja,MG,2020-08-22 12:50:10,-13.68,48.45,87.8,52,20,4.7
462,Uddevalla,SE,2020-08-22 12:45:39,58.35,11.94,66.99,88,52,14.99
463,Soto La Marina,MX,2020-08-22 12:50:10,23.77,-98.22,75.0,97,2,2.8
464,Emba,KZ,2020-08-22 12:50:10,48.83,58.14,73.89,25,100,4.92
465,Atar,MR,2020-08-22 12:50:10,20.52,-13.05,100.4,29,3,11.41
466,Jonesboro,US,2020-08-22 12:50:11,35.84,-90.7,66.99,93,90,3.36
467,Veliki Trnovac,RS,2020-08-22 12:50:11,42.48,21.74,84.99,45,0,1.99
468,Waingapu,ID,2020-08-22 12:50:11,-9.66,120.26,75.11,78,0,7.78
469,Saint-Joseph,RE,2020-08-22 12:50:11,-21.37,55.62,75.2,57,18,19.46
470,Kaniama,CD,2020-08-22 12:50:11,-7.57,24.18,93.2,20,100,6.4
471,Parchim,DE,2020-08-22 12:50:12,53.43,11.85,81.0,58,99,15.7
472,Nanakuli,US,2020-08-22 12:50:12,21.39,-158.15,78.01,69,1,3.36
473,Macapa,BR,2020-08-22 12:50:12,0.04,-51.07,86.0,79,20,6.93
474,Sorong,ID,2020-08-22 12:49:28,-0.88,131.25,79.77,85,3,12.15
475,Bukan,IR,2020-08-22 12:50:13,36.52,46.21,88.2,13,0,22.53
476,Fairview,US,2020-08-22 12:50:13,40.81,-74.0,79.0,83,1,4.27
477,Newport,GB,2020-08-22 12:50:13,51.59,-3.0,69.01,85,5,5.99
478,Devonport,AU,2020-08-22 12:50:13,-41.17,146.35,48.0,59,87,10.0
479,Bar Harbor,US,2020-08-22 12:50:13,44.39,-68.2,66.0,93,1,5.82
480,Bedesa,ET,2020-08-22 12:50:14,8.9,40.78,71.83,68,63,10.47
481,Macklin,CA,2020-08-22 12:50:14,52.33,-109.93,58.08,86,68,12.06
482,Champasak,LA,2020-08-22 12:50:14,14.75,106.0,78.8,94,75,2.24
483,Tessalit,ML,2020-08-22 12:50:14,20.2,1.01,108.88,8,0,16.13
484,Muroto,JP,2020-08-22 12:50:14,33.28,134.15,83.17,76,67,7.43
485,Xiongyue,CN,2020-08-22 12:50:14,40.18,122.12,69.69,75,98,4.45
486,Jalu,LY,2020-08-22 12:50:14,29.03,21.55,97.97,19,0,13.85
487,Mehamn,NO,2020-08-22 12:50:15,71.04,27.85,66.22,63,29,30.71
488,Agaro,ET,2020-08-22 12:50:15,7.85,36.65,71.46,84,88,0.38
489,Kutum,SD,2020-08-22 12:50:15,14.2,24.67,88.83,35,91,9.8
490,High Prairie,CA,2020-08-22 12:50:15,55.43,-116.49,52.75,94,100,0.25
491,Progreso,MX,2020-08-22 12:50:16,21.28,-89.67,75.99,100,75,4.41
492,Lesogorskiy,RU,2020-08-22 12:50:16,61.05,28.93,71.01,58,100,5.99
493,Lengshuitan,CN,2020-08-22 12:50:16,26.41,111.6,81.79,81,43,3.33
494,Placido De Castro,BR,2020-08-22 12:47:25,-10.34,-67.19,60.06,42,99,5.48
495,Codrington,AU,2020-08-22 12:50:17,-38.27,141.97,47.16,81,37,19.69
496,Msanga,TZ,2020-08-22 12:50:17,-6.05,36.03,80.6,34,40,11.41
497,Coromandel,BR,2020-08-22 12:50:17,-18.47,-47.2,62.02,68,98,5.3
498,Constitucion,CL,2020-08-22 12:50:18,-35.33,-72.42,54.7,71,0,4.43
499,Salmas,IR,2020-08-22 12:50:18,38.2,44.77,86.0,20,20,6.93
500,Kaliua,TZ,2020-08-22 12:50:18,-5.06,31.79,92.39,19,7,7.49
501,Aykhal,RU,2020-08-22 12:50:18,66.0,111.5,57.2,50,100,4.47
502,Orlik,RU,2020-08-22 12:50:19,52.52,99.83,53.6,60,73,1.48
503,College,US,2020-08-22 12:50:19,64.86,-147.8,54.0,81,40,3.96
504,Xining,CN,2020-08-22 12:50:19,36.62,101.77,57.97,81,100,7.11
505,Morgan City,US,2020-08-22 12:50:20,29.7,-91.21,75.2,100,1,2.64
506,Adet,ET,2020-08-22 12:50:20,11.26,37.49,68.29,74,9,7.54
507,Kualakapuas,ID,2020-08-22 12:50:20,-3.01,114.39,82.4,74,96,2.24
508,Corby,GB,2020-08-22 12:50:20,52.5,-0.69,72.0,65,28,8.01
509,Barentu,ER,2020-08-22 12:50:21,15.11,37.59,83.77,61,79,13.2
510,Port Antonio,JM,2020-08-22 12:50:21,18.18,-76.46,82.4,74,20,6.93
511,Khvatovka,RU,2020-08-22 12:50:21,52.35,46.56,66.9,49,54,8.77
512,Balkhash,KZ,2020-08-22 12:50:21,46.84,74.98,77.0,29,100,11.27
513,Ishigaki,JP,2020-08-22 12:50:21,24.34,124.16,84.07,81,100,40.33
514,Berlevag,NO,2020-08-22 12:50:05,70.86,29.09,63.12,68,63,29.62
515,Ozark,US,2020-08-22 12:48:04,37.02,-93.21,60.01,96,0,3.04
516,Velyka Mykhaylivka,UA,2020-08-22 12:50:22,47.08,29.85,83.93,39,0,16.35
517,Sokolac,BA,2020-08-22 12:49:04,43.94,18.8,87.8,40,0,2.24
518,Fort Madison,US,2020-08-22 12:50:22,40.63,-91.32,69.8,100,0,4.25
519,Palmerston,AU,2020-08-22 12:50:22,-12.49,130.98,80.6,65,0,3.36
520,Verkhnyaya Inta,RU,2020-08-22 12:50:23,65.98,60.31,61.93,59,100,8.5
521,Rio Gallegos,AR,2020-08-22 12:49:24,-51.62,-69.22,41.0,72,75,14.99
522,Fayaoue,NC,2020-08-22 12:50:23,-20.65,166.53,74.14,83,64,5.82
523,Coahuayana,MX,2020-08-22 12:50:23,18.73,-103.68,71.6,88,75,2.98
524,Ferrol,ES,2020-08-22 12:50:23,43.48,-8.24,71.6,68,40,8.05
525,Hambantota,LK,2020-08-22 12:50:24,6.12,81.12,84.2,83,40,12.75
526,Cherdyn,RU,2020-08-22 12:50:24,60.4,56.48,61.32,68,68,6.8
527,Wanning,CN,2020-08-22 12:48:25,18.8,110.4,81.86,83,19,2.68
528,Panaba,MX,2020-08-22 12:50:24,21.28,-88.27,78.49,90,100,3.42
529,Vallenar,CL,2020-08-22 12:46:56,-28.57,-70.76,59.16,53,0,3.18
530,Boma,GH,2020-08-22 12:50:24,7.08,-2.17,80.6,69,99,3.71
531,Jiangyou,CN,2020-08-22 12:50:24,31.77,104.72,73.94,84,34,3.49
532,Santa Cruz Cabralia,BR,2020-08-22 12:45:25,-16.28,-39.02,71.6,83,75,9.17
533,Svetlyy,RU,2020-08-22 12:50:25,54.67,20.13,80.6,65,100,8.95
534,Lyubim,RU,2020-08-22 12:50:25,58.36,40.68,73.44,44,0,2.15
535,Ugoofaaru,MV,2020-08-22 12:50:25,5.67,73.0,84.13,64,13,3.09
536,Oban,GB,2020-08-22 12:50:25,56.41,-5.47,59.0,87,75,12.75
537,Iskateley,RU,2020-08-22 12:50:25,67.68,53.15,63.5,60,94,5.21
538,Westport,US,2020-08-22 12:50:08,41.14,-73.36,73.99,83,1,2.95
539,Nelson Bay,AU,2020-08-22 12:50:26,-32.72,152.15,51.01,66,0,21.92
540,Maceio,BR,2020-08-22 12:50:26,-9.67,-35.74,78.8,74,75,5.82
541,Poya,NC,2020-08-22 12:47:25,-21.35,165.15,67.06,83,7,4.59
542,Kijang,KR,2020-08-22 12:50:26,35.24,129.21,80.6,65,75,8.05
543,Kulhudhuffushi,MV,2020-08-22 12:50:26,6.62,73.07,83.95,66,100,3.87
544,Godo,JP,2020-08-22 12:50:26,35.42,136.6,75.2,78,75,5.82
545,Kautokeino,NO,2020-08-22 12:50:27,69.01,23.04,60.58,84,100,25.26
546,Whitehorse,CA,2020-08-22 12:50:27,60.72,-135.05,53.6,93,75,2.08
547,Touba,CI,2020-08-22 12:50:27,8.28,-7.68,76.3,89,100,7.7
548,Awjilah,LY,2020-08-22 12:50:27,29.11,21.29,97.66,19,0,13.87
549,Bandundu,CD,2020-08-22 12:50:27,-3.32,17.37,85.77,52,100,0.51
550,Valentin Gomez Farias,MX,2020-08-22 12:50:27,28.22,-106.58,73.99,47,33,1.99
551,Daultala,PK,2020-08-22 12:50:27,33.19,73.14,91.4,55,20,6.93
552,San Ignacio,BZ,2020-08-22 12:50:28,17.16,-89.07,77.0,94,40,1.21
553,Wajima,JP,2020-08-22 12:50:28,37.4,136.9,75.33,83,1,11.03
554,Caceres,ES,2020-08-22 12:50:19,39.52,-6.37,86.0,28,0,3.0
555,Rocha,UY,2020-08-22 12:50:28,-34.48,-54.33,53.13,48,0,2.19
556,San Fernando,PH,2020-08-22 12:50:28,15.03,120.69,84.99,94,75,4.7
557,Grand-Lahou,CI,2020-08-22 12:50:28,5.14,-5.02,80.85,72,60,8.43
558,Muzhi,RU,2020-08-22 12:50:29,65.37,64.67,63.16,54,95,11.88
559,Nekrasovka,RU,2020-08-22 12:50:29,48.35,135.23,68.0,64,100,11.18
560,Vrangel,RU,2020-08-22 12:50:29,42.73,133.08,63.9,68,0,2.62
561,Port Hardy,CA,2020-08-22 12:47:37,50.7,-127.42,53.6,100,75,3.36
562,Charters Towers,AU,2020-08-22 12:50:29,-20.1,146.27,61.02,31,0,11.18
563,Black River,JM,2020-08-22 12:50:29,18.03,-77.85,86.0,58,20,1.12
564,Celestun,MX,2020-08-22 12:50:29,20.87,-90.4,78.94,80,69,6.2
565,Marawi,PH,2020-08-22 12:50:30,8.0,124.29,78.01,90,61,1.01
566,Bure,ET,2020-08-22 12:50:30,10.7,37.07,67.08,89,100,3.22
567,Minab,IR,2020-08-22 12:50:30,27.15,57.08,95.0,63,20,11.41
568,Sendafa,ET,2020-08-22 12:50:30,9.15,39.03,69.8,64,75,6.93
